day,logged,location,model name,supply scenario,demand scenario,avg daily demand,inventory size,test days,init days,epsilon start,epsilon decay,epsilon min,epsilon current,learning rate,gamma,batch size,num units requested,num supplied products,num supplied O-,num supplied O+,num supplied B-,num supplied B+,num supplied A-,num supplied A+,num supplied AB-,num supplied AB+,num requests O-,num requests O+,num requests B-,num requests B+,num requests A-,num requests A+,num requests AB-,num requests AB+,num O- in inventory,num O+ in inventory,num B- in inventory,num B+ in inventory,num A- in inventory,num A+ in inventory,num AB- in inventory,num AB+ in inventory,reward,issued but nonexistent,issued but discarded,num outdates,num shortages,num mismatches A,num mismatches B,num mismatches D
10,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9511101304657719,0.0015,0.5,50,62,70,14,22,3,4,5,21,1,0,2,12,3,7,6,28,2,2,14,72,3,4,5,51,1,0,-2902,48,2,0,50,0,0,0
11,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.946354579813443,0.0015,0.5,50,73,0,0,0,0,0,0,0,0,0,7,38,2,6,3,13,0,4,9,68,0,0,0,42,0,0,-1904,31,4,0,35,0,0,0
12,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9416228069143757,0.0015,0.5,50,53,50,11,17,0,6,2,14,0,0,1,19,0,4,3,25,0,1,16,79,0,6,2,47,0,0,-3251,54,1,0,55,0,0,0
13,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9369146928798039,0.0015,0.5,50,92,0,0,0,0,0,0,0,0,0,5,24,4,7,10,37,2,3,12,73,0,1,0,38,0,0,-1664,27,4,0,31,0,0,0
14,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9322301194154049,0.0015,0.5,50,77,63,12,21,1,4,6,17,0,2,2,26,0,6,4,36,1,2,12,81,1,4,6,44,0,2,-3333,55,3,0,58,0,0,0
15,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9275689688183278,0.0015,0.5,50,75,0,0,0,0,0,0,0,0,0,13,25,2,5,5,20,0,5,6,69,0,0,0,32,0,0,-2084,34,4,0,38,0,0,0
16,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9229311239742362,0.0015,0.5,50,67,69,12,24,3,2,3,23,0,2,4,26,0,0,5,26,0,6,14,85,3,2,3,41,0,2,-2973,49,3,0,52,0,0,0
17,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.918316468354365,0.0015,0.5,50,47,0,0,0,0,0,0,0,0,0,2,15,0,1,4,22,1,2,10,76,0,0,0,30,0,0,-1991,33,1,0,34,0,0,0
18,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9137248860125932,0.0015,0.5,50,52,53,10,18,1,5,4,13,0,2,2,21,2,3,2,20,0,2,12,88,1,5,4,38,0,2,-1691,28,1,0,29,0,0,0
19,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9091562615825302,0.0015,0.5,50,46,0,0,0,0,0,0,0,0,0,5,12,0,3,0,25,0,1,8,81,0,0,0,33,0,0,-1484,24,4,0,28,0,0,0
20,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9046104802746175,0.0015,0.5,50,57,42,7,19,2,1,2,10,0,1,5,20,0,7,3,18,0,4,7,99,2,1,2,38,0,1,-1920,32,0,0,32,0,0,0
21,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.9000874278732445,0.0015,0.5,50,54,0,0,0,0,0,0,0,0,0,0,20,0,11,5,15,1,2,0,97,0,0,0,28,0,0,-1920,32,0,0,32,0,0,0
22,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8955869907338783,0.0015,0.5,50,85,37,8,8,2,1,6,11,1,0,2,35,0,6,6,33,0,3,8,99,2,1,6,33,1,0,-2531,42,1,0,43,0,0,0
23,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8911090557802088,0.0015,0.5,50,58,20,1,11,0,2,2,4,0,0,5,14,0,9,4,23,0,3,1,104,0,2,3,20,0,0,-2733,45,3,0,48,0,0,0
24,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8866535105013078,0.0015,0.5,50,62,19,3,7,0,1,2,5,0,1,4,12,2,3,11,26,0,4,3,107,0,1,2,21,0,1,-2640,44,0,0,44,0,0,0
25,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8822202429488013,0.0015,0.5,50,49,26,5,11,0,1,4,4,0,1,4,16,2,0,3,24,0,0,5,113,0,1,4,14,0,1,-2362,39,2,0,41,0,0,0
26,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8778091417340573,0.0015,0.5,50,49,9,2,3,0,0,1,2,0,1,4,14,0,3,8,19,0,1,5,113,0,0,1,12,0,1,-2040,34,0,0,34,0,0,0
27,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8734200960253871,0.0015,0.5,50,54,28,6,11,0,2,0,9,0,0,9,18,0,3,2,19,1,2,9,119,0,2,0,13,0,0,-1942,32,2,0,34,0,0,0
28,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8690529955452602,0.0015,0.5,50,57,0,0,0,0,0,0,0,0,0,6,23,0,5,6,15,0,2,6,112,0,0,0,8,0,0,-2220,37,0,0,37,0,0,0
29,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8647077305675338,0.0015,0.5,50,55,39,7,17,1,3,2,9,0,0,3,11,2,14,7,15,0,3,7,124,1,3,2,13,0,0,-2531,42,1,0,43,0,0,0
30,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8603841919146962,0.0015,0.5,50,74,0,0,0,0,0,0,0,0,0,3,25,0,7,7,25,6,1,0,119,0,0,0,7,0,0,-1871,31,1,0,32,0,0,0
31,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8560822709551227,0.0015,0.5,50,43,38,6,15,1,4,1,8,0,3,0,17,0,4,10,12,0,0,6,125,1,4,1,10,0,3,-3611,60,1,0,61,0,0,0
32,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.851801859600347,0.0015,0.5,50,67,0,0,0,0,0,0,0,0,0,5,28,0,5,4,25,0,0,0,123,0,0,0,8,0,0,-1473,24,3,0,27,0,0,0
33,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8475428503023453,0.0015,0.5,50,23,33,5,9,1,1,2,15,0,0,1,13,0,0,0,8,1,0,5,122,1,1,2,19,0,0,-3191,53,1,0,54,0,0,0
34,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8433051360508336,0.0015,0.5,50,66,0,0,0,0,0,0,0,0,0,5,23,0,10,0,28,0,0,3,117,0,1,1,17,0,0,-731,12,1,0,13,0,0,0
35,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8390886103705794,0.0015,0.5,50,34,26,2,12,0,2,1,8,0,1,1,20,0,5,0,8,0,0,2,121,0,2,1,23,0,1,-3060,51,0,0,51,0,0,0
36,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8348931673187264,0.0015,0.5,50,45,0,0,0,0,0,0,0,0,0,6,16,0,3,7,10,0,3,0,119,0,0,0,13,0,0,-960,16,0,0,16,0,0,0
37,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8307187014821328,0.0015,0.5,50,34,26,3,11,0,0,2,10,0,0,1,16,0,3,5,9,0,0,3,124,0,0,2,21,0,0,-2242,37,2,0,39,0,0,0
38,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8265651079747222,0.0015,0.5,50,52,0,0,0,0,0,0,0,0,0,0,21,0,2,4,23,0,2,0,119,0,0,0,16,0,0,-1173,19,3,0,22,0,0,0
39,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8224322824348486,0.0015,0.5,50,28,24,0,8,1,0,2,12,0,1,5,10,0,6,0,5,2,0,0,120,1,0,2,26,0,1,-2580,43,0,0,43,0,0,0
40,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8183201210226743,0.0015,0.5,50,62,0,0,0,0,0,0,0,0,0,6,23,0,3,13,13,2,2,0,115,0,0,0,19,0,0,-742,12,2,0,14,0,0,0
41,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8142285204175609,0.0015,0.5,50,33,28,3,11,0,2,2,10,0,0,0,11,0,4,5,12,0,1,3,121,0,2,2,22,0,0,-3022,50,2,0,52,0,0,0
42,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.810157377815473,0.0015,0.5,50,56,0,0,0,0,0,0,0,0,0,2,26,2,4,3,17,0,2,0,115,0,0,0,18,0,0,-993,16,3,0,19,0,0,0
43,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8061065909263957,0.0015,0.5,50,39,28,5,13,0,1,1,7,0,1,2,11,0,1,6,17,0,2,5,122,0,1,1,20,0,1,-2722,45,2,0,47,0,0,0
44,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.8020760579717637,0.0015,0.5,50,54,0,0,0,0,0,0,0,0,0,0,15,2,3,4,30,0,0,2,117,0,0,0,15,0,0,-1380,23,0,0,23,0,0,0
45,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.798065677681905,0.0015,0.5,50,35,33,2,20,0,0,2,9,0,0,0,12,1,3,12,7,0,0,2,130,0,0,2,16,0,0,-2242,37,2,0,39,0,0,0
46,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7940753492934954,0.0015,0.5,50,34,0,0,0,0,0,0,0,0,0,3,4,1,2,5,11,1,7,0,127,0,0,0,2,0,0,-950,14,10,0,24,0,0,0
47,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7901049725470279,0.0015,0.5,50,63,28,7,12,0,2,1,6,0,0,6,9,0,2,12,31,2,1,7,134,0,2,1,6,0,0,-1631,27,1,0,28,0,0,0
48,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7861544476842928,0.0015,0.5,50,44,10,0,4,1,0,1,4,0,0,0,18,0,8,0,18,0,0,0,132,1,0,1,4,0,0,-2515,41,5,0,46,0,0,0
49,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7822236754458713,0.0015,0.5,50,48,14,2,6,0,0,0,6,0,0,5,10,0,3,4,22,0,4,2,136,0,0,0,7,0,0,-2220,37,0,0,37,0,0,0
50,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.778312557068642,0.0015,0.5,50,44,12,2,5,0,1,1,3,0,0,6,14,0,4,2,14,0,4,2,137,0,1,1,3,0,0,-2100,35,0,0,35,0,0,0
51,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7744209942832988,0.0015,0.5,50,31,12,0,7,0,1,2,2,0,0,4,12,0,3,2,10,0,0,0,140,0,1,2,2,0,0,-1980,33,0,0,33,0,0,0
52,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7705488893118823,0.0015,0.5,50,33,4,1,2,0,0,0,0,0,1,0,13,0,8,3,9,0,0,1,139,0,1,0,0,0,1,-1440,24,0,0,24,0,0,0
53,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7666961448653229,0.0015,0.5,50,41,14,0,6,0,2,2,3,0,1,1,18,0,4,4,11,0,3,0,140,0,2,2,3,0,1,-1500,25,0,0,25,0,0,0
54,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7628626641409962,0.0015,0.5,50,28,5,1,2,0,1,0,1,0,0,0,20,0,2,1,5,0,0,1,139,0,1,0,2,0,0,-1871,31,1,0,32,0,0,0
55,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7590483508202912,0.0015,0.5,50,65,11,1,4,0,1,2,3,0,0,6,19,1,2,8,25,0,4,1,141,0,1,2,3,0,0,-1320,22,0,0,22,0,0,0
56,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7552531090661897,0.0015,0.5,50,45,9,1,3,1,0,0,4,0,0,6,14,2,6,1,16,0,0,1,140,1,0,0,4,0,0,-3251,54,1,0,55,0,0,0
57,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7514768435208588,0.0015,0.5,50,37,12,0,5,0,3,2,2,0,0,4,11,4,1,5,11,0,1,0,140,0,3,2,2,0,0,-2040,34,0,0,34,0,0,0
58,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7477194593032545,0.0015,0.5,50,41,8,1,3,0,2,1,1,0,0,6,13,0,0,4,16,1,1,1,140,0,2,1,1,0,0,-1642,27,2,0,29,0,0,0
59,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7439808620067382,0.0015,0.5,50,60,8,1,4,0,0,1,2,0,0,0,18,2,10,8,22,0,0,1,143,0,0,1,2,0,0,-2100,35,0,0,35,0,0,0
60,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7402609576967045,0.0015,0.5,50,25,7,1,4,0,0,1,1,0,0,4,8,0,2,2,8,0,1,1,143,0,0,1,1,0,0,-3131,52,1,0,53,0,0,0
61,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.736559652908221,0.0015,0.5,50,57,7,2,3,0,0,0,2,0,0,4,30,0,2,2,19,0,0,2,142,0,0,0,2,0,0,-1080,18,0,0,18,0,0,0
62,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7328768546436799,0.0015,0.5,50,36,13,1,7,0,1,0,4,0,0,7,15,0,5,2,7,0,0,1,141,0,1,0,4,0,0,-2711,45,1,0,46,0,0,0
63,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7292124703704616,0.0015,0.5,50,56,7,1,2,0,1,1,1,0,1,6,15,0,9,6,20,0,0,1,138,0,1,1,1,0,1,-1500,25,0,0,25,0,0,0
64,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7255664080186093,0.0015,0.5,50,40,14,3,4,0,0,1,6,0,0,2,18,0,6,2,10,0,2,3,136,0,1,1,6,0,0,-2760,46,0,0,46,0,0,0
65,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7219385759785162,0.0015,0.5,50,60,8,1,2,1,1,0,3,0,0,11,12,0,15,1,21,0,0,2,136,1,1,0,4,0,0,-1740,29,0,0,29,0,0,0
66,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7183288830986236,0.0015,0.5,50,41,15,1,9,0,0,0,5,0,0,0,23,0,1,2,10,2,3,1,142,0,0,0,5,0,0,-2940,49,0,0,49,0,0,0
67,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7147372386831305,0.0015,0.5,50,56,4,2,2,0,0,0,0,0,0,5,21,0,4,0,24,0,2,2,139,0,0,0,0,0,0,-1800,30,0,0,30,0,0,0
68,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7111635524897149,0.0015,0.5,50,38,16,1,9,0,1,2,3,0,0,3,10,0,1,4,20,0,0,1,141,0,1,2,3,0,0,-2820,47,0,0,47,0,0,0
69,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7076077347272662,0.0015,0.5,50,37,0,0,0,0,0,0,0,0,0,3,12,2,3,3,14,0,0,0,140,0,0,0,1,0,0,-1882,31,2,0,33,0,0,0
70,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7040696960536299,0.0015,0.5,50,57,13,2,4,1,0,1,3,0,2,4,26,0,2,2,23,0,0,2,141,1,0,1,3,0,2,-1980,33,0,0,33,0,0,0
71,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.7005493475733617,0.0015,0.5,50,49,12,1,7,0,0,2,2,0,0,0,20,0,7,8,12,0,2,1,141,0,0,2,2,0,0,-2482,41,2,0,43,0,0,0
72,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.697046600835495,0.0015,0.5,50,37,5,1,2,0,0,1,1,0,0,2,10,1,3,5,16,0,0,1,138,0,0,1,2,0,0,-2400,40,0,0,40,0,0,0
73,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6935613678313175,0.0015,0.5,50,35,14,0,5,0,2,0,7,0,0,4,11,0,4,1,15,0,0,0,139,0,2,0,7,0,0,-1740,29,0,0,29,0,0,0
74,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6900935609921609,0.0015,0.5,50,30,1,0,1,0,0,0,0,0,0,4,15,0,1,0,10,0,0,0,135,0,0,0,5,0,0,-1560,26,0,0,26,0,0,0
75,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6866430931872001,0.0015,0.5,50,44,15,5,5,0,0,1,4,0,0,1,17,0,4,4,18,0,0,5,138,0,0,1,5,0,0,-1440,24,0,0,24,0,0,0
76,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6832098777212641,0.0015,0.5,50,21,12,1,3,0,1,3,3,0,1,2,11,0,1,3,4,0,0,1,136,0,1,3,3,0,1,-1691,28,1,0,29,0,0,0
77,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6797938283326578,0.0015,0.5,50,56,12,4,2,0,2,1,3,0,0,10,18,0,8,0,18,0,2,4,133,0,3,1,4,0,0,-562,9,2,0,11,0,0,0
78,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6763948591909945,0.0015,0.5,50,55,19,5,6,0,1,1,6,0,0,1,18,3,0,4,29,0,0,5,135,0,1,1,6,0,0,-2400,40,0,0,40,0,0,0
79,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6730128848950395,0.0015,0.5,50,50,9,0,4,1,0,2,2,0,0,2,18,2,4,3,16,3,2,0,135,1,1,2,3,0,0,-2422,40,2,0,42,0,0,0
80,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6696478204705644,0.0015,0.5,50,58,15,3,2,1,0,1,8,0,0,5,12,2,4,4,26,0,5,3,133,1,0,1,8,0,0,-2351,39,1,0,40,0,0,0
81,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6662995813682115,0.0015,0.5,50,64,14,3,6,0,1,1,3,0,0,12,17,3,4,2,20,0,6,3,134,0,1,1,6,0,0,-2580,43,0,0,43,0,0,0
82,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6629680834613705,0.0015,0.5,50,62,10,0,7,0,0,0,3,0,0,6,21,2,3,7,19,3,1,0,137,0,0,0,5,0,0,-3060,51,0,0,51,0,0,0
83,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6596532430440636,0.0015,0.5,50,51,6,2,1,0,1,0,2,0,0,7,18,0,2,2,21,0,1,2,138,0,1,0,2,0,0,-3453,57,3,0,60,0,0,0
84,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6563549768288433,0.0015,0.5,50,58,14,2,7,0,0,0,5,0,0,0,14,0,6,4,28,6,0,2,142,0,0,0,5,0,0,-2580,43,0,0,43,0,0,0
85,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.653073201944699,0.0015,0.5,50,54,0,0,0,0,0,0,0,0,0,4,14,0,4,4,22,3,3,0,136,0,0,0,4,0,0,-2983,49,2,21,51,0,0,0
86,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6498078359349755,0.0015,0.5,50,48,22,1,14,2,1,1,3,0,0,1,19,2,4,3,17,0,2,1,141,2,1,1,4,0,0,-2563,42,1,32,43,0,0,0
87,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6465587967553006,0.0015,0.5,50,52,0,0,0,0,0,0,0,0,0,3,16,0,4,4,24,0,1,0,137,0,0,0,0,0,0,-2111,35,1,0,36,0,0,0
88,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6433260027715241,0.0015,0.5,50,56,23,3,11,0,0,0,9,0,0,0,21,0,7,9,17,0,2,3,138,0,0,0,9,0,0,-2520,42,0,0,42,0,0,0
89,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6401093727576664,0.0015,0.5,50,34,0,0,0,0,0,0,0,0,0,2,11,0,3,5,11,0,2,0,135,0,0,0,6,0,0,-2820,47,0,0,47,0,0,0
90,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6369088258938781,0.0015,0.5,50,62,15,1,5,1,1,1,6,0,0,9,18,0,6,3,19,0,7,1,137,1,1,1,9,0,0,-1691,28,1,0,29,0,0,0
91,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6337242817644086,0.0015,0.5,50,63,34,3,10,1,1,7,12,0,0,3,22,2,6,4,23,1,2,3,121,1,1,7,12,0,0,-1391,23,1,0,24,0,0,0
92,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6305556603555866,0.0015,0.5,50,46,9,2,3,0,2,0,1,0,1,3,12,0,8,3,20,0,0,2,116,0,2,3,7,0,1,-2411,40,1,0,41,0,0,0
93,True,reg_0,request_scratch,cau100_afr0_asi0_0,regional_0,50,150,730,70,0,0.995,0.01,0.6274028820538087,0.0015,0.5,50,44,45,2,15,1,4,1,21,0,1,6,12,0,4,4,16,0,2,2,113,1,4,1,24,0,1,-971,16,1,0,17,0,0,0
