day,logged,location,model name,supply scenario,demand scenario,avg daily demand,inventory size,test days,init days,epsilon start,epsilon decay,epsilon min,epsilon current,learning rate,gamma,batch size,num units requested,num supplied products,num supplied O-,num supplied O+,num supplied B-,num supplied B+,num supplied A-,num supplied A+,num supplied AB-,num supplied AB+,num requests O-,num requests O+,num requests B-,num requests B+,num requests A-,num requests A+,num requests AB-,num requests AB+,num O- in inventory,num O+ in inventory,num B- in inventory,num B+ in inventory,num A- in inventory,num A+ in inventory,num AB- in inventory,num AB+ in inventory,reward,day loss,issued but nonexistent,issued but discarded,num outdates,num shortages,num mismatches A,num mismatches B,num mismatches D
0,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,86,150,27,55,1,9,7,49,0,2,10,31,4,8,8,19,3,3,27,55,1,9,7,49,0,2,-2922,0.0,58,2,0,60,0,0,0
1,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,39,0,0,0,0,0,0,0,0,0,5,12,0,0,5,16,0,1,23,50,0,3,0,46,0,0,-1500,0.0,30,0,0,30,0,0,0
2,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,112,37,6,16,1,0,2,12,0,0,12,39,1,13,10,28,1,8,25,64,1,2,2,56,0,0,-4700,0.0,94,0,0,94,0,0,0
3,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,81,0,0,0,0,0,0,0,0,0,7,29,2,6,2,33,0,2,20,63,0,0,1,48,0,0,-3450,0.0,69,0,0,69,0,0,0
4,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,76,30,3,8,0,0,3,15,0,1,8,20,0,7,4,28,6,3,18,69,0,0,3,59,0,1,-8840,0.0,59,0,5890,59,0,0,0
5,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,35,62,12,23,0,10,1,15,0,1,3,9,0,1,4,18,0,0,21,47,0,10,2,42,0,1,-1233,0.0,24,3,0,27,0,0,0
6,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,7,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,20,43,0,8,0,41,0,0,-546,0.0,7,0,196,7,0,0,0
7,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,58,66,8,18,1,6,6,23,0,4,13,15,1,5,0,24,0,0,23,49,1,14,6,53,0,4,-1761,0.0,35,1,0,36,0,0,0
8,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,96,0,0,0,0,0,0,0,0,0,6,41,1,7,9,28,0,4,22,43,0,11,2,48,0,1,-4846,0.0,80,1,835,81,0,0,0
9,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,91,46,8,15,1,1,5,15,1,0,6,39,0,8,6,29,0,3,26,54,1,10,5,53,1,0,-6702,0.0,64,2,3480,66,0,0,0
10,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,77,19,3,8,0,1,3,4,0,0,6,26,0,3,2,34,2,4,19,41,0,6,3,42,0,0,-2583,0.0,51,3,0,54,0,0,0
11,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,53,49,10,15,4,1,4,15,0,0,3,20,0,3,4,21,0,2,23,49,4,1,5,52,0,0,-3236,0.0,36,2,1414,38,0,0,0
12,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,51,12,0,2,0,0,3,6,0,1,8,10,2,5,5,16,0,5,20,40,2,1,3,40,0,1,-2061,0.0,41,1,0,42,0,0,0
13,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,23,45,9,12,2,5,4,12,0,1,2,8,0,1,0,10,2,0,29,52,3,5,4,48,0,1,-1736,0.0,20,0,736,20,0,0,0
14,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,40,0,0,0,0,0,0,0,0,0,1,13,0,3,2,18,0,3,22,37,3,5,3,37,0,0,-2022,0.0,29,3,539,32,0,0,0
15,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,65,65,8,23,3,6,5,19,0,1,5,21,0,9,4,20,2,4,27,52,4,9,5,52,0,1,-4998,0.0,51,2,2426,53,0,0,0
16,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,61,0,0,0,0,0,0,0,0,0,7,16,4,10,6,16,0,2,17,37,0,8,1,37,0,0,-2845,0.0,49,2,373,51,0,0,0
17,True,reg_9,request_scratch,cau100_afr0_asi0_9,regional_9,50,150,912,70,0,1,0.01,0.4,0.001,0.99,50,56,66,12,26,0,4,2,20,0,2,11,19,0,3,0,20,0,3,25,60,0,10,2,51,0,2,-3818,0.0,47,2,1446,49,0,0,0
